{0}bb,bfjxxfi.oruhre 转换
{0}ey+wlmsw.ybiyie 音訳
{0}ey+wllhxv.coewue 錯誤
{0}ey+ouzljux.moohuo 模糊
{0}ey+su+skkiwi.ybileehve 音楽会
{0}ey+lzuwt.yiewwe 意味
{0}ey+ls.jpekzu 借口
{0}ey+emrw.ybijpo 音节
{0}ey+itkux.moouie 模式
{0}ey+isuw.ybilee 音楽
{0}ey+dbsv.coeuii 錯失
{0}ey+kcw.ybiyai 音圧
{0}ey+kfcux.mooxko 模型
{0}ey+fiwwt.yiewde 意外
{0}en 度
{0}end+l 落
{0}ex,weew.ssejbe 送进
{0}ex,lscl.xnewwo 咲唯
{0}ex,kcrfw.ssedce 送到
{0}ex,filml.niemko 匿名
{0}er+zfuns.hjezie 漢字
{0}er+fu+io+wlkklnszw.hjezieuuoyuu 漢字熟語
{0}eg+bwehw.niejpi 逆接
{0}eg+xbbfiw.nieoru 逆转
{0}eg+ka+uewkjw.driuheldo 端上来
{0}eh+yfkem.ojukdi 展開
{0}eh+kem.ojukdi 展开
{0}ez+ojlbcn.guuohu 鼓掌
{0}ez+ezlw.xbikuu 辛苦
{0}ez+ioklpc.xkefuo 幸福
{0}evj 期
{0}ev+nw+skkikd.yaedsihve 亚冬会
{0}ev+rimb.gsumfo 拱门
{0}ev+ca+ka+if+dszptkpzfi.yaeliuuiedoideo 亚里士多德
{0}ev+wkkik.yaeyye 亚运
{0}ev+ojlrjp.yieiho 異常
{0}ev+ioks.gsiyki 供应
{0}ev+dg+vfrdpl.yiexsidie 異兄弟
{0}ev+kkoy.xmuuie 显示
{0}ev+kk.skkikwi.yaeyyehve 亚运会
{0}ev+kfwdhbr.siilpe 撕裂
{0}eo+bk+lmrfse.wuoiaebpo 無差別
{0}eo+nu+sdbsd.wuotnojme 無条件
{0}eo+xx,stswm.wuoxnehxe 無効化
{0}eo+moxis.wuotoo 無駄
{0}eo+zrrfs.wuouie 無事
{0}eo+vj+fryhse.wuoqiixme 無期限
{0}eo+wxxms.wuoxne 無効
{0}eo+ouwzs.wuolne 無料
{0}eo+ed,xa+ta+rk+wddbkskddwswv.wuoxkowfohxeyioiju 無形文化遺産
{0}eo+dc+ousng.wuoxiumiu 無洗米
{0}eo+keddds.wuoxko 無形
{0}eo+fryhs.wuoxme 無限
{0}ee,bmznm.pkouee 屏摄
{0}ee,bkfs.bkedau 併打
{0}ee,xrfus.bkecyo 併存
{0}ee,ciw.jbeque 进去
{0}ee,wxuj.gzewfo 構文
{0}ee,wdcluj.gzezce 構造
{0}ee,eyxjm.pkomue 屏幕
{0}ee,dskkfw.jbexko 进行
{0}ee,kjrrw.jbevro 进而
{0}ed,tk+xa+ncikddiw.xkouiewfofau 形式文法
{0}ed,va+stwxbwe.ijuyeelme 产业链
{0}ed,lllw.ijupbu 产品
{0}ed,lkdnlwg.dcelue 道路
{0}ed,evw.ijuyee 产业
{0}ed,itkkdd.xkouie 形式
{0}ed,idmkdd.xkoigo 形成
{0}ed,dbkw.ijuugi 产生
{0}ek+nekjnj.mjumju 满满
{0}ek+sukhu.mwotiu 媒体
{0}ek+jguk.ljomue 栏目
{0}ef+ilsib.wuutdo 舞台
{0}ef+kg+xl+srrsibki.wuuyroqiujpe 舞元啓介
{0}ef+kkjjteyg.yjelie 艶麗
{0}ej+fjmdbzg.krijpu 寛解
{0}ea+psrrt.uiejpe 世界
{0}ea+yx+itkkej.kdimueuie 开幕式
{0}ea+yimrw.liejio 立即
{0}ea+hilk.kdiuiu 开始
{0}ea+hkfdnd.ugijio 升级
{0}ea+ck+ddxkkkg.kdiwjoxne 开玩笑
{0}ea+ms+xd,mznkwxex.kdifhehoequu 开放获取
{0}ea+ms+rf,mznkwxxu.kdifhecyoquu 开放存取
{0}ea+mehk.kdioju 开展
{0}ea+wmsxk.kdifhe 开放
{0}ea+sr+rk+wddbktprwv.uiejpeyioiju 世界遺産
{0}ea+sr+scjggtpr.uiejpegri 世界観
{0}ea+skkik.kdihve 开会
{0}ea+sf+xbkwx.kdiyeeiei 开夜车
{0}ea+eyxjk.kdimue 开幕
{0}ea+ihxnk.kdifai 开发
{0}ea+iijk.kdilhu 开朗
{0}ea+dbjgu.ldokje 来看
{0}ea+djgu.ldozie 来自
{0}ea+kicd.ugioie 升至
{0}ea+jke.bkeqpu 并且
{0}i 我
{0}ip+wkzev.ddeuhe 戴上
{0}iy+ba+ekpzshj.uioysexye 食用蕈
{0}iy+cu+zu+kd+dbcuislbihlnl.chiiiomweluetee 倉持妹路特
{0}iy+clkjvsl.chixpo 倉頡
{0}iy+lk+zs,da+ncislcjvzkfs.chixpouuiruefau 倉頡輸入法
{0}iy+lk+klmboslcjv.chixpomau 倉頡碼
{0}iy+dbtddsh.uiowue 食物
{0}iy+ft,dscwsshk.uiosiutuo 食死徒
{0}iy+jbsh.uioyse 食用
{0}ix+bixmsg.yziuie 优势
{0}ix+xitkm.dsetde 动态
{0}ix+tu+ivdgisc.fuodiemoo 伏地魔
{0}ix+ruzrb.kuewae 裤袜
{0}ix+gd+ojfusjg.fuojmexto 伏見学
{0}ix+ctus.fuodie 伏地
{0}ix+zxyso.wwuoeu 偽者
{0}ix+okjstg.yzifjo 忧烦
{0}ix+sbhm.yzenmo 幼年
{0}ix+szb.zderfo 载人
{0}ix+sobgk.yjejre 厌倦
{0}ix+ssmkm.dsezoe 动作
{0}ix+it+ctukmx.dsetdedie 动态地
{0}ix+dufdmsg.yzixqe 优秀
{0}ix+kgpkm.dsehxe 动画
{0}it+bsys.ddetie 代替
{0}it+zxym.rfuoeu 忍者
{0}it+wlmkls.ddecio 代詞
{0}it+ohsxs.ddeuue 代数
{0}ir+wljclfi.qlodne 強調
{0}ir+dlkrjrii.isouii 蟲師
{0}ir+djrffi.qlooie 強制
{0}ir+kfofi.qlolpe 強烈
{0}ih+rpgsy.iuudme 储电
{0}ic+odk.oieucu 至少
{0}ic+sifk.oiejbi 至今
{0}imj.e 盛
{0}im+ugth.hrexlu 幻想
{0}im+gt,bk+dbtddhud.hrexluugiwue 幻想生物
{0}im+szrxyr.jiouiu 即使
{0}im+sifiyr.jiolke 即令
{0}im+skrxyr.jiobme 即便
{0}im+exlyr.jioroe 即若
{0}im+imr.mfohue 门户
{0}im+ilkyr.jiohoe 即或
{0}im+djlsj.pmixle 偏向
{0}iz+xmdu.mwelie 魅力
{0}iz+riteurlj.huodpo 蝴蝶
{0}iz+zkkgrj.buuwjo 補完
{0}iz+wlkklwv.uueyuu 述語
{0}iz+it+ekkrljreu.huodpoljo 蝴蝶兰
{0}iz+klfszpz.zdegei 載歌
{0}iw+br+zlrlzdhof.cdopjegri 裁判官
{0}iw+ydbkf.wdexki 外星
{0}iw+njdgf.wdegri 外观
{0}iw+tlgf.wdebci 外包
{0}iw+uef.wdeldo 外来
{0}iw+ggf.wdeiui 外出
{0}iw+zdnlf.wdekee 外客
{0}iw+obrfzdh.cdopje 裁判
{0}iw+ebjgf.wdeoea 外着
{0}iw+ea+wlkklfu.wdeldoyuu 外来語
{0}iw+db,sfyk.wdexkirfo 外星人
{0}iw+jgdgf.wdejme 外見
{0}io+wlkklw.uuoyuu 熟語
{0}io+ssydc.reeuhi 熱傷
{0}is+xa+evdkrcxw.vdiwfosii 埃文斯
{0}is+ridzurxl.oiioui 蜘蛛
{0}is+ueh.yiuldo 以来
{0}is+wrrfeu.ycejie 薬剤
{0}is+wkh.yiuuhe 以上
{0}is+ejrfh.yiuqmo 以前
{0}is+ixmih.yiuwwe 以为
{0}is+id+sxerxlrzu.oiiouixxo 蜘蛛侠
{0}is+dm+bkhioxcnx.xsojiisue 雄激素
{0}is+dklh.yiuhze 以后
{0}is+kwh.yiuxxe 以下
{0}is+fiwh.yiuwde 以外
{0}is+fdnh.yiujio 以及
{0}ilt 感
{0}il+nn.oieuvu 治水
{0}il+zfuf.mkozie 名字
{0}il+wlmklf.mkocio 名詞
{0}il+la+mkicfz.mkoguuwui 名古屋
{0}il+ejrff.mkoqmo 名前
{0}il+dufof.mkoigi 名称
{0}il+filck.yuemko 域名
{0}ie+bomkwo.oeidhu 遮挡
{0}ie+cl+wljjwokmn.oeixxogci 遮瑕膏
{0}ie+wmdnn.duebmi 渡辺
{0}ie+eojxwo.oeibie 遮蔽
{0}ie+kclmnwo.oeixxo 遮瑕
{0}ii.xb.koedae 拡大
{0}ii.mk+hi+ijttbfhui.koeohijiingo 拡張機能
{0}ii.kcjggb.koexme 拡現
{0}ii.fmkhb.koeohi 拡張
{0}id+wrjcm.igouie 城市
{0}id+odnl.jmuucu 減少
{0}ik.cilksjv.lkuyue 領域
{0}ik.va+kozm.xiojbipko 习金平
{0}if+ntunn.ysuiio 泳池
{0}if+njvfff.yuucee 予測
{0}if+xfi.doidae 多大
{0}if+udfi.doicdo 多才
{0}if+hwvhsi.lkenlo 令嬢
{0}if+ctufi.doidie 多地
{0}if+zojs.jbixni 今宵
{0}if+ouwzss.ybulne 飲料
{0}if+ohsxfi.doiuue 多数
{0}if+sbs.jbinmo 今年
{0}if+srfi.doigee 多个
{0}if+evjs.jbiqii 今期
{0}if+dn+jp+evdkrfinlk.doiloelwosii 多洛雷斯
{0}if+durfi.doiosu 多种
{0}if+dufus.jbijie 今季
{0}if+kxs.jbitmi 今天
{0}if+kkgfi.doiyro 多元
{0}ij+bt,sizllziddd.boowuegru 博物館
{0}ij+bzvkre.jmikse 监控
{0}ij+srddme.jmixqi 監修
{0}ij+ihzfxi.lhuduo 朗读
{0}ij+dzllre.jmigru 监管
{0}ia+pcv.gsiliu 公里
{0}ia+pkkgv.gsiyro 公园
{0}ia+xbbfiv.gsioru 公转
{0}ia+xa+rcyvw.gsiwfouui 公文書
{0}ia+ry+okgxfkd.tdeyhogli 太陽光
{0}ia+mklv.gsisii 公司
{0}ia+va+jvudve.gsigsecdo 公共財
{0}ia+wuic.quegoe 去过
{0}ia+sidnf.xiifje 夕飯
{0}ia+evv.gsigse 公共
{0}ia+itkv.gsiuie 公式
{0}ia+kcrfb.ocudce 找到
{0}ia+kev.gsikdi 公开
{0}ia+fryx.tdeyho 太阳
{0}ia+frykdx.tdeyho 太陽
{0}d 的
{0}db,pcfifyk.xkiyeu 星野
{0}db,ygmg.wwubai 尾巴
{0}db,rr,no+bweykred.xkiiriuailai 星川莎拉
{0}db,ga+zldgyky.xkibaikee 星巴克
{0}db,ga+ld+xm+lrkwykyzgll.xkibaikeekaifwi 星巴克咖啡
{0}db,hm.ok+jbdgigi.biujieykiyse 笔记应用
{0}db,zvkyk.xkiksi 星空
{0}db,obbxkj.cdiqro 猜拳
{0}db,sitws.dpodde 迭代
{0}db,lkdnlvs.oiolue 鉄路
{0}db,ep+jwmktkb.xkemnoxpu 性描写
{0}db,ihmgdg.biujie 笔记
{0}db,isscyk.xkizoe 星座
{0}db,kciznyk.xkiqqo 星球
{0}dq+zjhiobn.szisou 搜索
{0}dp+ojfud.lqoxto 留学
{0}dp+kwd.lqoxxe 留下
{0}dy+pxko.yroybi 原因
{0}dy+ukko.yrobfu 原本
{0}dy+ua+xmkof.yrozialie 原子力
{0}dy+ua+ma+sk+kjpgkofxfxt.yrozialiefaidme 原子力発電
{0}dy+ua+ma+sk+jp+dmdkrkofxfxtkg.yrozialiefaidmesou 原子力発電所
{0}dy+vxs.boofue 伯父
{0}dy+wloko.yrodmu 原点
{0}dy+we+pdnwub.bdulaituo 柏拉图
{0}dy+jvrfko.yrozeo 原則
{0}dn+plw.fjuhvo 返回
{0}dn+ugts.fjuxlu 仮想
{0}dn+um.fhzllpwi.tuouuigru 图书馆
{0}dn+ukc.bjubfu 坂本
{0}dn+zkwss.fjudke 仮定
{0}dn+sfyspw.tuoxle 图像
{0}dn+sa+la+dszptnlbz.loefuiguudeo 洛夫古德
{0}dn+iumpw.tuouui 图书
{0}dn+imzl.keehue 客户
{0}dn+fiwul.geowde 格外
{0}dn+fils.fjumko 仮名
{0}dx,xmlnt.tmijxi 添加
{0}dx,uhiib.qiejii 契機
{0}dx,cu+ka+dcuiomdiw.lpedguuhedgu 劣等上等
{0}dx,wz,ka+jl+es+du+mxfseezkklclef,cumoiiueauiezi 芺蓮一露絲塔莉欧
{0}dx,wlod.xnedmu 笑点
{0}dx,wdkjvd.xneyjo 笑顔
{0}dx,du+ewxbeef.vculielmo 芺莉莲
{0}dx,dcuiom.lpedgu 劣等
{0}dx,kftd.xnesiu 笑死
{0}dt+sjsxl.gzurze 狗肉
{0}dt+iojdgt.huiuie 忽视
{0}dr+tdbkmj.uuuxke 属性
{0}dr+wlxki.duooje 独占
{0}dr+kumj.uuuyuo 属于
{0}du+bmmdif.rzorfe 柔韧
{0}du+bdi.ueeuzu 射手
{0}du+ba+isscdi.ueeuzuzoe 射手座
{0}du+pr+vc+jl+xa+vd+gijwifthgmxddwiidm'eoeeeiu 莉澤赫露艾斯塔
{0}du+nprzef.liezeo 莉澤
{0}du+nwigdi.ueelqo 射流
{0}du+xbfsf.rzorru 柔软
{0}du+weybp.boiybi 播音
{0}du+oj+ud+uw+bznwmidgwkrdz.tzeuiexbikeijie 透视新科技
{0}du+edufef.lielie 莉莉
{0}du+iojdgwm.tzeuie 透视
{0}du+db,jk+zyfreomgwc.qqiwwuwhedzi 萩尾望都
{0}du+du+hpwiefef.lieliemuu 莉莉姆
{0}dg+vfrdl.xsidie 兄弟
{0}dg+oot.xiihou 熄火
{0}dg+kw+dz+stzjhdzbq.jmefgeiaiofi 见缝插针
{0}dh 很
{0}dh+nyjesi.diiwfi 低温
{0}dh+rcwdhw.yiioli 衣装
{0}dh+hkizii.diuxme 底线
{0}dh+mvpysi.diicgo 低層
{0}dh+me+fxdwhsiwb.diiiioyjo 低遅延
{0}dh+zvksi.diiksi 低空
{0}dh+vk+kf+nwxrsizhsk.diiksijkijie 低空经济
{0}dc+bnbwg.xruzeo 选择
{0}dc+nmkcng.xiuooo 洗濯
{0}dc+tlwl.zcejue 造句
{0}dc+hkxhvng.xiulme 洗练
{0}dc+wlmklwl.zcecio 造詞
{0}dc+wlkklwl.zceyuu 造語
{0}dc+weyts.rfeyie 任意
{0}dc+wdkjvng.xiuyjo 洗顔
{0}dc+oung.xiumiu 洗米
{0}dc+ovbwg.xrujuu 选举
{0}dc+scdfs.rfepko 任凭
{0}dc+sklrs.rfemke 任命
{0}dc+epwg.xruqui 选曲
{0}dc+idmwl.zceigo 造成
{0}dc+dnxms.rfewue 任务
{0}dc+kedddwl.zcexko 造形
{0}dc+kfcwl.zcexko 造型
{0}dc+fddnms.rfewue 任務
{0}dm+bkhionx.jiisue 激素
{0}dm+nciw.fhifau 方法
{0}dm+uf.ndumue 乃木
{0}dm+ua+cdnf.ndumuebju 乃木坂
{0}dm+mkhi.igoohu 成長
{0}dm+vmdi.igoffi 成分
{0}dm+vzw.fhiofi 方針
{0}dm+wxsxi.igoxne 成效
{0}dm+wioi.igouuo 成熟
{0}dm+sxg.fjerfo 犯人
{0}dm+si.igorfo 成人
{0}dm+sa+emri.igorfojpo 成人节
{0}dm+sa+itki.igorfouie 成人式
{0}dm+ljsi.igoyro 成员
{0}dm+ixmii.igowwe 成为
{0}dm+kxmi.igogsi 成功
{0}dm+jtlgdri.lrubci 卵胞
{0}dm+jdr.mcuyte 卯月
{0}dm+ja+okgdr.mcuytegli 卯月光
{0}dz+oupovn.drelme 鍛煉
{0}dz+sdbbr.iaijme 挿件
{0}dz+sdbr.iairue 挿入
{0}dz+sklwl.uieheo 适合
{0}dz+ih+nihnnlnn.hoopoipoi 活泼泼
{0}dz+kixmnl.hoodse 活动
{0}do+ta+pr+wlmklluikf.huiykifuecio 呼応副詞
{0}do+vsiilu.huilko 呼鈴
{0}do+itlu.huiyki 呼応
{0}ds+mkdymn.lvuxio 履習
{0}ds+kuukmn.lvulie 履歴
{0}dl+negjwl.ovisue 追溯
{0}dl+xmlwl.ovijxi 追加
{0}dl+wmsxwl.ovifhe 追放
{0}dl+dsewswl.ovicso 追従
{0}de,xuxy.lpeuai 猎杀
{0}de,hofdny.ugijio 昇級
{0}de,mzxp.mcivru 猫耳
{0}dk+ywr.jberie 近日
{0}dk+yf+cx+dn+fuxcepenl.kloljomwuloezia 狂蘭美洛子
{0}dk+tedclr.tkidsu 听懂
{0}dk+hd+iuiws.xuihdeilo 戌亥床
{0}dk+whdsi.xuihde 戌亥
{0}dk+wedgwjs.pbodce 频道
{0}dk+ihxnvjs.bjifai 颁发
{0}dk+ihvlglr.tkiuoi 听说
{0}dk+ivklbr.oeomoo 折磨
{0}dk+ienwjv.pbodue 頻度
{0}dk+duldcwr.jbeigo 近程
{0}dk+jbwjs.pboyse 频用
{0}dk+jwmklr.tkixpu 听写
{0}df+nspwnl.yjohdu 沿海
{0}df+xdsfxxfo.miohzo 猕猴
{0}df+xjnn.mwoyzu 没有
{0}df+rudnnn.mwobwe 没被
{0}df+mkhj.rsuohu 冗長
{0}df+skkiu.jiihve 机会
{0}df+sjsj.jiirze 肌肉
{0}df+llixlu.jiiqie 机器
{0}df+li+sulxl.jiiqierfo 机器人
{0}df+ebjgj.jiioea 肌着
{0}df+exu.jiigri 机关
{0}df+ds+urksxfoxfx.miohzotco 猕猴桃
{0}df+dk+kcrfnnlr.mwotkidce 没听到
{0}df+kh+tdbkjm.rsuohuxke 冗長性
{0}df+fygj.jiisee 肌色
{0}df+fkxmnn.mwojbe 没劲
{0}df+jbni.fjeyse 汎用
{0}dj+btteg.uzupii 首批
{0}dj+pdnlog.ugulte 省略
{0}dj+ujgeg.uzuxli 首相
{0}dj+zjsoog.uguiao 省察
{0}dj+wljgll.xlulle 响亮
{0}dj+ikfseg.uzucie 首次
{0}dj+kjseg.uzuyee 首页
{0}da+bdupw.gluboi 广播
{0}da+xms.ruelie 入力
{0}da+ri+wrjwir.gluoziuie 广州市
{0}da+ho.ucunvu 少女
{0}da+cfmds.rueihu 入场
{0}da+ma+ncisx.rueliefau 入力法
{0}da+zzskj.ouolyo 竹輪
{0}da+irirw.gluozi 广州
{0}da+dclw.glugce 广告
{0}da+ddkjvt.biexui 必須
{0}da+djgeo.ucusre 少算
{0}da+kpht.bieyce 必要
{0}da+jdgo.ucujme 少见
{0}kp+emrh.xiejpo 细节
{0}kp+dufifwg.qmiyio 遷移
{0}ky+ydbktk.hgoxki 恒星
{0}ky+wkklzk.xriyjo 宣言
{0}ky+sbfizk.xriiro 宣传
{0}ky+skfftk.hgolie 恒例
{0}kn.ienuk.jiodue 極度
{0}kn.kjmki.bkixtu 冰雪
{0}kn.jm.ms+nwmuikkwdh.bkixtulvuyzo 冰雪旅游
{0}kx+xmlnt.tmijxi 添加
{0}kx+csihlkm.kxeyte 跨越
{0}kx+wlmkljm.ouecio 助詞
{0}kt+vhg.iyojbi 纯金
{0}kt+wlor.bwujki 北京
{0}kt+wexee.zhesse 葬送
{0}kt+wdmr.bwufhi 北方
{0}kt+od+hrweykydd.veeykuxlu 悪影響
{0}kt+sd+if+hwvhkdfnsi.veeyielkenlo 悪役令嬢
{0}kt+lo.zx+prdyorwom.bwujkikcuyai 北京烤鴨
{0}kt+lo.vjjlrw.bwujkigoi 北京鍋
{0}kt+ex,yt+bs,du+ewxbeewdieef.zhessedeafuolielmo 葬送的芙莉莲
{0}kt+dm+bkhiowscnx.ciojiisue 雌激素
{0}kt+dsdfnk.veeyie 悪役
{0}kt+ka+kpwluwsck.ciovreiyo 雌二醇
{0}kr+bweci.isiole 冲撞
{0}kr+zvixi.isitui 冲突
{0}kr+zjksx.bmeyio 便宜
{0}kr+sefiblks.tnewuu 跳舞
{0}kr+kcii.isiyai 冲压
{0}kr+frskujf.ujiiuo 删除
{0}ku+xk+cx+cp+szsekc.yuuzoumwuliurfo 宇佐美理人
{0}ku+xk+ecxzs.yuuzoumwu 宇佐美
{0}ku+zrpz.yuuoze 宇宙
{0}ku+zkwsix.jtodke 决定
{0}ku+wyljvs.yuoyye 余韻
{0}ku+kw+kw+kolixzsys.jtodkeuiefzu 决定是否
{0}kg+bzrsji.grijpo 冠捷
{0}kg+ukkoo.glibni 光标
{0}kg+sixo.glifuo 光伏
{0}kg+ku+zrpkz.yroyuuoze 元宇宙
{0}kg+kh+wlmgkb.yrobnujie 元表記
{0}kh+bk+za+zklpbtjb.bnuqkofgifue 表情丰富
{0}kh+nzkvb.bnuyju 表演
{0}kh+tbkjb.bnuqko 表情
{0}kh+rrpm.ohuxqe 長袖
{0}kh+uudbio.suecdo 素材
{0}kh+hodkm.qnumne 巧妙
{0}kh+zlsxhfs.yrogue 缘故
{0}kh+wxb.bnudao 表达
{0}kh+wlmgb.bnujie 表記
{0}kh+etxtm.ohucsi 長葱
{0}kh+db,ywlommg.ohuwwujku 長尾景
{0}kh+kcjggb.bnuxme 表現
{0}kh+kwrkhr.jqioge 纠正
{0}kh+klfhklm.hcemau 号码
{0}kh+kkob.bnuuie 表示
{0}kh+fytsb.bnuxle 表象
{0}kc+bwzzs.qropbi 全拼
{0}kc+pkcis.qrogoo 全国
{0}kc+yfkes.qrokdi 全開
{0}kc+twmkpi.goonnu 国鸟
{0}kc+rr,hw+rmlpizfidm.goouiefhuwfe 国事访问
{0}kc+utihl.jpogze 结构
{0}kc+urhl.jpouue 结束
{0}kc+hoimjs.qrobmi 全編
{0}kc+hdtyhl.jpohyi 结婚
{0}kc+ci+fr+kskzndd.qroqqodieyii 全球第一
{0}kc+zyfrs.qrodzi 全都
{0}kc+zrrfpi.goouie 国事
{0}kc+zkcipi.goobcu 国宝
{0}kc+zkmspi.goojxi 国家
{0}kc+wxs.qrowfo 全文
{0}kc+wldzls.qrohxe 全話
{0}kc+wepi.goolie 国立
{0}kc+wddbkpi.gooiju 国産
{0}kc+suks.qrotiu 全体
{0}kc+skkipi.goohve 国会
{0}kc+ld+ka+ovbswzl.qrohxeyiijuu 全話一挙
{0}kc+dimjs.qropmi 全篇
{0}kc+kpmrs.qromme 全面
{0}kc+kcizns.qroqqo 全球
{0}kc+km+rj+fm+zl+lt+mmlpizswcddlv,ooxiiehurusuuo 国家市场监管总局
{0}kc+km+rj+fm+lt+mmlpizswcdv.goojxiuieihuzsujuo 国家市场监管总局
{0}kc+frkkopi.goojie 国际
{0}km+pmik.yuutmo 羽田
{0}km+pa+vk+nevgmikz.yuutmoksighu 羽田空港
{0}km+nxbrws.ouojme 逐渐
{0}km+xdrkirw.fwiduo 非独
{0}km+howiymik.yuuoii 羽織
{0}km+zbzlk.liehde 厉害
{0}km+zjezmik.yuunjo 羽南
{0}km+zjkkrw.fwioio 非直
{0}km+wrkrw.fwioiu 非止
{0}km+wmssxzs.jxizuo 家族
{0}km+sykrw.fwidje 非但
{0}km+scjgvzs.jxilbe 家賃
{0}km+dbcuirw.fwitee 非特
{0}km+dscwsrw.fwituo 非徒
{0}km+kh+kkorwb.fwibnuuie 非表示
{0}km+fkknhg.jielue 纪录
{0}kz+iojdgwn.qiouie 歧视
{0}kz+dimjhfx.xuepmi 续篇
{0}kv+ssxmyp.udeuhi 晒伤
{0}kw+xmd.iielie 斥力
{0}kw+rkixxk.ogeole 症状
{0}kw+mb+edufhohr.yjinaelie 嫣娜莉
{0}kw+za+diyss.uieufomea 是什么
{0}kw+vj+li+moskszsewtk.dkeqiiuieyje 定期試験
{0}kw+oa+ykwsysk.uiebueuie 是不是
{0}kw+evjzs.dkeqii 定期
{0}kw+ejsxfig.uuisje 疏散
{0}kw+ixzs.dkeyie 定义
{0}kw+dupzs.dkefji 定番
{0}kw+djrfzs.dkeoie 定制
{0}kw+kolys.uiefzu 是否
{0}ko 不
{0}ko+bfxcw.hdotku 还挺
{0}ko+ykwsw.hdouie 还是
{0}ko+ndzlm.lkohoo 灵活
{0}ko+ndfnw.hdomwo 还没
{0}ko+xrcw.hdozde 还在
{0}ko+xjw.hdoyzu 还有
{0}ko+ijttw.hdongo 还能
{0}ko+df+xjwnn.hdomwoyzu 还没有
{0}ko+kphw.hdoyce 还要
{0}ko+kgpm.lkohxe 灵画
{0}ks+szrxhs.zseuiu 纵使
{0}ks+sifihs.zselke 纵令
{0}ks+sfxxj.bkeqie 病気
{0}ks+evchc.wwojii 维基
{0}ks+isuikx.ogefuu 政府
{0}ks+dujkx.ogecee 政策
{0}ks+jxohs.zserjo 纵然
{0}kl+bxdxs.heozze 合奏
{0}kl+bwehj.tsojpi 同接
{0}kl+yuij.tsouio 同时
{0}kl+ycuij.tsouio 同時
{0}kl+udnls.heogeo 合格
{0}kl+zskys.heosue 合宿
{0}kl+vj+dbkje.tsoqiiugi 同期生
{0}kl+wrkdj.tsobue 同步
{0}kl+weytj.tsoyie 同意
{0}kl+wdzls.heouie 合适
{0}kl+ozis.heooje 合戦
{0}kl+ojfuj.tsoxto 同学
{0}kl+ssms.heozoe 合作
{0}kl+sees.heobke 合併
{0}kl+skuzp.fueyuo 富余
{0}kl+skkim.siihve 司会
{0}kl+emrd.hzejpo 后节
{0}kl+evjj.tsoqii 同期
{0}kl+ixj.tsoyie 同义
{0}kl+idms.heoigo 合成
{0}kl+dn+ihkwksul.heogeooge 合格证
{0}kl+kxd.hzetmi 后天
{0}kl+kcpcs.heoliu 合理
{0}kl+jkidg.kleqpu 况且
{0}ke+bzfygfb.xmiyje 鲜艳
{0}ke+ka+xksjkik.iuovrebke 厨二病
{0}ki.nldgrx.olekle 状況
{0}ki.xblmzhmj.bmijio 编辑
{0}ki.xitrx.oletde 状态
{0}ki.scjgvmc.wuilbe 屋賃
{0}ki.fpkfxg.yzoyuo 鱿鱼
{0}kd+nudndf.oueboi 筑波
{0}kd+td+vd+le+oulnlydekrcl.lueyiesiijximiu 路易斯嘉米
{0}kd+wxmlnl.luebmi 路边
{0}kd+sbmxfxr.jnivce 骄傲
{0}kd+dk+kozmywr.xiojbepko 習近平
{0}kd+kuhnw.osiyuo 终于
{0}kd+klmbono.yromau 源碼
{0}kk.bm+iqtkmo.sjimaulue 三馬鹿
{0}kk.ba+sj+dzllkobgg.sjibjegvigru 三半規管
{0}kk.xbskfwi.yyeuui 运输
{0}kk.xfk.sjijqu 三九
{0}kk.tu+dytievs.qiotaidea 其他的
{0}kk.rh+estxopoc.ndeloohxi 奈羅花
{0}kk.rev.qioosi 其中
{0}kk.uxkwkzg.wjoogu 完整
{0}kk.uznk.sjioii 三枝
{0}kk.hosck.sjiwwo 三維
{0}kk.hl+dsuiuoiv.bniuiofuo 标识符
{0}kk.hksck.sjiwwo 三维
{0}kk.cfmdsi.hveihu 会场
{0}kk.mzkcizg.wjobie 完璧
{0}kk.md+hisevdkr.qiosouyiu 其所以
{0}kk.zn+ja+mbfrkuy.sjioiimkonae 三枝明那
{0}kk.zwxev.qiouio 其实
{0}kk.wsbh.ofeyui 振込
{0}kk.wlouo.bnidmu 标点
{0}kk.wlkklwl.yjoyuu 言語
{0}kk.wi+zkkvg.sjiiseuie 三銃士
{0}kk.wdmwg.yrufhi 远方
{0}kk.os+ishkhc.sjiwwozii 三維姿
{0}kk.sbkh.ifonmo 辰年
{0}kk.stuev.qiotai 其他
{0}kk.skczg.wjoqro 完全
{0}kk.lo.su+lkhmuowdi.bnidmufuohce 标点符号
{0}kk.lk+ojfuwlwkl.yjoyuuxto 言語学
{0}kk.ihlvuo.bniuio 标识
{0}kk.idmzg.wjoigo 完成
{0}kk.dy+jvrfkko.sjiyrozeo 三原則
{0}kk.dn+filbhs.ofefjumko 振仮名
{0}kk.duldcwg.yruigo 远程
{0}kk.dcxmwl.yjodse 言動
{0}kk.dm+lm+siftzgiwg.wjoigojienme 完成記念
{0}kk.dm+lm+if+cf,clelzgiwgstss.wjoigojienmehrixiu 完成記念大歓喜
{0}kk.dzdfnk.sjidre 三段
{0}kk.dwek.sjilie 三笠
{0}kk.dskkfwi.yyexko 运行
{0}kk.djgewi.yyesre 运算
