{0}bb,bgo.qrojii 拳击
{0}dy+kgpko.yrohxe 原画
{0}dy+kcpcko.yroliu 原理
{0}dy+ksjgvko.yrozii 原資
{0}dy+kedddko.yroxko 原形
{0}dy+kfcko.yroxko 原型
{0}dy+fuko.yrozia 原子
{0}dy+fopcvj.jbuliu 錦鯉
{0}dy+jvrfko.yrozeo 原則
{0}dnw 冬
{0}dn+ 略
{0}dn+bkjw.fjuqki 返青
{0}dn+plw.fjuhvo 返回
{0}dn+yfkeiul.geodze 格闘
{0}dn+xooll.geitjo 咯痰
{0}dn+xebxw.tgoyhu 疼痒
{0}dn+tk+stuli.geouiehxe 格式化
{0}dn+tk+llixluli.geouieqie 格式器
{0}dn+rf,dwfxcui.piohxetku 皮划艇
{0}dn+uul.geomue 格木
{0}dn+ugts.fjuxlu 仮想
{0}dn+uhiib.bjijii 扳機
{0}dn+uhiizl.keejii 客機
{0}dn+um.fhzllpwi.tuouuigru 图书馆
{0}dn+udnlf.jiogeo 及格
{0}dn+udfb.bjijii 扳机
{0}dn+udfzl.keejii 客机
{0}dn+ukc.bjubfu 坂本
{0}dn+ukkopw.tuobni 图标
{0}dn+gt,cj+zbxsukgg.fjuxluxmeuio 仮想現実
{0}dn+gt,stsu.fjuxluhxe 仮想化
{0}dn+hosjul.geonae 格納
{0}dn+cuxu.bjukke 板块
{0}dn+ce+wlmklwkvs.fjupuocio 返璞詞
{0}dn+mmlul.geojuo 格局
{0}dn+mkopw.tuolko 图灵
{0}dn+ma+wegkjzli.keehuedri 客户端
{0}dn+zn+dn+lznlllll.geioiigeioii 咯吱咯吱
{0}dn+zkwss.fjudke 仮定
{0}dn+wtpju.piofui 皮膚
{0}dn+wuipl.ltegoe 略过
{0}dn+wlmklul.geocio 格詞
{0}dn+wlvlgs.fjuuoi 仮説
{0}dn+wlkklpl.lteyuu 略語
{0}dn+wexw.fjusse 返送
{0}dn+wiszul.geolve 格率
{0}dn+wkow.fjuhdo 返还
{0}dn+scjggzl.keegri 客観
{0}dn+szl.keerfo 客人
{0}dn+szjkgz.fgioio 峰值
{0}dn+skkigz.fgihve 峰会
{0}dn+sfyspw.tuoxle 图像
{0}dn+sjsu.piorze 皮肉
{0}dn+sa+la+dszptnlbz.loefuiguudeo 洛夫古德
{0}dn+lznll.geioii 咯吱
{0}dn+lllw.fjupbu 返品
{0}dn+ll.oa+kflwlk.fjupbubuekeu 返品不可
{0}dn+la+szjkwp.fjuhvooio 返回值
{0}dn+ebkul.geoiae 格差
{0}dn+itkul.geouie 格式
{0}dn+iumpw.tuouui 图书
{0}dn+imzl.keehue 客户
{0}dn+il+wrklsf.fjumkoqmu 仮名遣
{0}dn+il+er+fu+vd+bfjxsfnszwn.fjumkohjeziebmehre 仮名漢字変換
{0}dn+drjgvu.piooie 皮質
{0}dn+dufopl.lteigi 略称
{0}dn+kpmrs.fjumme 仮面
{0}dn+kh+kkoulb.geobnuuie 格表示
{0}dn+kciznu.bjuqqo 板球
{0}dn+kw+nciszs.fjudkefau 仮定法
{0}dn+ko+uhiipwm.tuolkojii 图灵機
{0}dn+kedddpw.tuoxko 图形
{0}dn+frynl.loeyho 洛阳
{0}dn+fiwul.geowde 格外
{0}dn+fils.fjumko 仮名
{0}dn+jbsu.piofui 皮肤
{0}dn+jusnf.jioxii 及膝
{0}dn+jjtnxw.tgovde 疼愛
{0}dxt 懲
{0}dx,pobgmn.faeqri 髪圈
{0}dx,nrpmn.faeyzo 髪油
{0}dx,xmlnt.tmijxi 添加
{0}dx,xssmn.faejxi 髪夾
{0}dx,xddhsh.ycihuo 妖狐
{0}dx,rieymn.faelae 髪蜡
{0}dx,uhiib.qiejii 契機
{0}dx,hotkb.qieyti 契約
{0}dx,cydd.xneugi 笑声
{0}dx,cu+ka+dcuiomdiw.lpedguuhedgu 劣等上等
{0}dx,cixmom.lpeuie 劣勢
{0}dx,zvsmxe.xxoodu 狭窄
{0}dx,zvsld.xnerso 笑容
{0}dx,wz,ka+jl+es+du+mxfseezkklclef,cumoiiueauiezi 芺蓮一露絲塔莉欧
{0}dx,wlod.xnedmu 笑点
{0}dx,wljjmn.faegci 髪膏
{0}dx,wdkjvd.xneyjo 笑顔
{0}dx,ot+rcybhk.qieytiuui 契約書
{0}dx,oubkjh.ycijki 妖精
{0}dx,stom.lpehxe 劣化
{0}dx,ecdbixe.xxoyie 狭義
{0}dx,dbmjmn.faegui 髪箍
{0}dx,drjgvmn.faeoie 髪質
{0}dx,du+ewxbeef.vculielmo 芺莉莲
{0}dx,dcuiom.lpedgu 劣等
{0}dx,ddpmn.faelqo 髪留
{0}dx,dkgymn.faezji 髪簪
{0}dx,kwrkhj.jnioge 嬌正
{0}dx,kktom.lpevee 劣悪
{0}dx,kftd.xnesiu 笑死
{0}dx,kfcmn.faexko 髪型
{0}dx,jmkdmn.faejni 髪膠
{0}dty 昏
{0}dt+bwdfbk.diukhe 抵抗
{0}dt+pdnlt.huilte 忽略
{0}dt+nidlsk.diijmu 低減
{0}dt+ndzlhy.hyihoo 婚活
{0}dt+ta+skkiskc.diioiehve 低志会
{0}dt+rkhik.diuoli 底妆
{0}dt+gp+drjgvskk.diihxeoie 低画質
{0}dt+hpxhy.hyiybi 婚姻
{0}dt+hotkhy.hyiyti 婚約
{0}dt+hixmsk.diiyze 低幼
{0}dt+mvpysk.diicgo 低層
{0}dt+me+fxdwkskwb.diiiioyjo 低遅延
{0}dt+zvksk.diiksi 低空
{0}dt+wursk.diisue 低速
{0}dt+wvdnji.bcebme 豹変
{0}dt+wljclsk.diidne 低調
{0}dt+weysk.diiybi 低音
{0}dt+wijb.toiyue 托育
{0}dt+wdkjvsk.diipbo 低頻
{0}dt+sjsxl.gzurze 狗肉
{0}dt+lk+skrpskwoz.diipkosie 低評価
{0}dt+ey+ceznskw.diiybiguu 低音鼓
{0}dt+ey+lkhmskw.diiybihce 低音号
{0}dt+endlsk.diiloe 低落
{0}dt+ehoeik.diuyye 底蘊
{0}dt+evb.toiyee 托业
{0}dt+ioklpb.toifuo 托福
{0}dt+iojdgt.huiuie 忽视
{0}dt+dm+ukski.diiigobfu 低成本
{0}dt+dzllb.toigru 托管
{0}dt+dwjeik.diupjo 底盘
{0}dt+djrfbk.diuoie 抵制
{0}dt+kwsk.diixxe 低下
{0}dt+kw+hm.zldgbwfk.toikaumaukee 托卡马克
{0}dt+kkfssk.diicie 低次
{0}dt+fx+kcsks.diiqieyai 低気圧
{0}dt+jxot.huirjo 忽然
{0}dt+jf+wksknu.diifuouhe 低浮上
{0}dr 第
{0}drl 굿
{0}dr+bc,tdbkxkidui.duoteexke 独特性
{0}dr+bizjbs.oxibuu 抓捕
{0}dr+xmxki.duolie 独力
{0}dr+tdbkmj.uuuxke 属性
{0}dr+hudkrxki.duodre 独断
{0}dr+csmgbs.xmiqiu 掀起
{0}dr+mznbs.oxiquu 抓取
{0}dr+mdvf.tiedci 剃刀
{0}dr+wlxki.duooje 独占
{0}dr+wexki.duolie 独立
{0}dr+slrfxki.duoile 独創
{0}dr+la+vlfsxkiw.duoojeyue 独占欲
{0}dr+ea+tdbkxkiw.duoliexke 独立性
{0}dr+ea+cu+kl+wmssxxkiwss.duoliejioheozuo 独立集合族
{0}dr+ea+scuxkiw.duoliejio 独立集
{0}dr+dbcuixki.duotee 独特
{0}dr+db,szjhmjtk.uuuxkeoio 属性値
{0}dr+dqdxki.duoufi 独身
{0}dr+djgxki.duozie 独自
{0}dr+kumj.uuuyuo 属于
{0}dup+u 稞
{0}dur 种
{0}duf+u 季
{0}du+bmmdif.rzorfe 柔韧
{0}du+bdi.ueeuzu 射手
{0}du+ba+isscdi.ueeuzuzoe 射手座
{0}du+pr+vc+jl+xa+vd+gijwifthgmxddwiidm'eoeeeiu 莉澤赫露艾斯塔
{0}du+yoddddi.ueeyku 射影
{0}du+yjwm.tzemko 透明
{0}du+nprzef.liezeo 莉澤
{0}du+nwigdi.ueelqo 射流
{0}du+xbfsf.rzorru 柔软
{0}du+xvdfndi.ueeuai 射殺
{0}du+tdbkf.rzoxke 柔性
{0}du+ujkzp.ufuoai 審査
{0}du+ggbp.boiiui 播出
{0}du+ggdi.ueeiui 射出
{0}du+znbdi.ueejii 射撃
{0}du+wmsxbp.boifhe 播放
{0}du+weybp.boiybi 播音
{0}du+wedgf.rzodce 柔道
{0}du+wjjlwm.tzegoe 透過
{0}du+oubkjdi.ueejki 射精
{0}du+oj+ud+uw+bznwmidgwkrdz.tzeuiexbikeijie 透视新科技
{0}du+lllf.rzopbu 柔品
{0}du+ecxzp.ufumwu 審美
{0}du+edufef.lielie 莉莉
{0}du+iojdgwm.tzeuie 透视
{0}du+db,jk+zyfreomgwc.qqiwwuwhedzi 萩尾望都
{0}du+dulkcdi.ueeigo 射程
{0}du+dudzcbp.boiosu 播種
{0}du+du+hpwiefef.lieliemuu 莉莉姆
{0}du+dejfdi.ueejme 射箭
{0}du+kflef.liekeu 莉可
{0}du+jj.dytiwmwl.tzegoedea 透過的
{0}du+ja+tdbkwmy.tzemkoxke 透明性
{0}du+ja+wv+ezjrjwmyjx.tzemkojnidde 透明胶带
{0}du+ja+sa+yfywmy.tzemkorfojmi 透明人間
{0}dg 看
{0}dgt, 憩
{0}dg+hzul.xsimwe 兄妹
{0}dg+hs+uw+jswliizol.yyuxuuojitpi 允许粘贴
{0}dg+hk+sjiwk.jmeogerfo 见证人
{0}dg+vfrdl.xsidie 兄弟
{0}dg+wlszi.yyuxuu 允許
{0}dg+oot.xiihou 熄火
{0}dg+ojjgglx.xqejto 嗅覚
{0}dg+ihszi.yyuxuu 允许
{0}dg+ihkwkj.jmeoge 见证
{0}dg+kpmrj.jmemme 见面
{0}dg+kw+dz+stzjhdzbq.jmefgeiaiofi 见缝插针
{0}dg+klvv.zriuio 鑽石
{0}dg+fr+jjtnlvd.xsidievde 兄弟愛
{0}dh 很
{0}dh+ 低
{0}dh+bwehwr.ykojpi 迎接
{0}dh+nyjesi.diiwfi 低温
{0}dh+xpyr.vhoffe 昂奋
{0}dh+rcwdhw.yiioli 衣装
{0}dh+uujgdbr.yieyue 抑鬱
{0}dh+ummw.yiigve 衣柜
{0}dh+uewr.ykoldo 迎来
{0}dh+hkizii.diuxme 底线
{0}dh+mvpysi.diicgo 低層
{0}dh+me+fxdwhsiwb.diiiioyjo 低遅延
{0}dh+zvksi.diiksi 低空
{0}dh+vk+kf+nwxrsizhsk.diiksijkijie 低空经济
{0}dh+ohsxso.xieuue 係数
{0}dh+djrfbr.yieoie 抑制
{0}dh+kcbr.yieyai 抑圧
{0}dh+jr+wrrfbrdf.yieoiejie 抑制剤
{0}dh+jmrnw.yiifuo 衣服
{1}dc 種
{0}dcu 特
{0}dc+bnbwg.xruzeo 选择
{0}dc+bwyzng.xiudne 洗掉
{0}dc+pm+dmdkrngkr.xiummesou 洗面所
{0}dc+nmkcng.xiuooo 洗濯
{0}dc+nwsxng.xiuyee 洗液
{0}dc+nfmung.xiujke 洗浄
{0}dc+tlwl.zcejue 造句
{0}dc+hmkjh.rfefue 妊婦
{0}dc+houpong.xiulme 洗練
{0}dc+hkxhvng.xiulme 洗练
{0}dc+hkkhh.rfeufi 妊娠
{0}dc+hfung.xiuhcu 洗好
{0}dc+cing.xiuque 洗去
{0}dc+mdxnng.xiufae 洗髪
{0}dc+mk+uhiingnc.xiuooojii 洗濯機
{0}dc+mf+tdbkhfu.rfeyyexke 妊孕性
{0}dc+wrrfng.xiujie 洗剤
{0}dc+wl 造語
{0}dc+wlmklwl.zcecio 造詞
{0}dc+wlkklwl.zceyuu 造語
{0}dc+weyts.rfeyie 任意
{0}dc+wdhng.xiuyii 洗衣
{0}dc+wdkjvng.xiuyjo 洗顔
{0}dc+oung.xiumiu 洗米
{0}dc+ovbwg.xrujuu 选举
{0}dc+scdfs.rfepko 任凭
{0}dc+slmnwl.zcejxu 造假
{0}dc+sklrs.rfemke 任命
{0}dc+skfls.rfeheo 任何
{0}dc+sa+ku+kd+fungwlnl.xiurfoyuiluezia 洗人迂路子
{0}dc+lk+dhiowlwkl.zceyuuxie 造語系
{0}dc+epwg.xruqui 选曲
{0}dc+idmwl.zceigo 造成
{0}dc+dnxms.rfewue 任务
{0}dc+dx,wrrfngmn.xiufaejie 洗髪剤
{0}dc+dh+eyzeow.xyiyiiccu 薫衣草
{0}dc+kedddwl.zcexko 造形
{0}dc+kfcwl.zcexko 造型
{0}dc+frtsgeo.xyitco 薫陶
{0}dc+fddnms.rfewue 任務
{0}dc+jzvcwl.zceoie 造膣
{0}dc+jogxng.xiuncu 洗脳
{0}dm 所
{0}dmx 笋
{0}dmi 卵
{0}dmk+c 筐
{0}dm+bkhionx.jiisue 激素
{0}dm+prrkwxg.fjezve 犯罪
{0}dm+pui.igogou 成果
{0}dm+nuii.igodve 成对
{0}dm+nciw.fhifau 方法
{0}dm+nskfi.igoyuo 成渝
{0}dm+nk.tlgwbpr.fhimmebci 方麺包
{0}dm+tli.igojue 成句
{0}dm+tl+jr+dm+bkhiodrijgufnx.lrubciciejiisue 卵胞刺激素
{0}dm+ta+skffit.igobiulie 成比例
{0}dm+rkii.igoiso 成虫
{0}dm+ul+itkwdkc.fhiigouie 方程式
{0}dm+uki.igobfu 成本
{0}dm+uf.ndumue 乃木
{0}dm+ua+cdnf.ndumuebju 乃木坂
{0}dm+ua+dbtddip.igogouwue 成果物
{0}dm+hobkvi.igojii 成績
{0}dm+mlebi.igoqyo 成群
{0}dm+mkhi.igoohu 成長
{0}dm+zhuw.fhivje 方案
{0}dm+vmdi.igoffi 成分
{0}dm+vzw.fhiofi 方針
{0}dm+wxsxi.igoxne 成效
{0}dm+wr+ttikk.igoogebiu 成正比
{0}dm+wlkkli.igoyuu 成語
{0}dm+weenx.jiijbe 激进
{0}dm+wei.igolie 成立
{0}dm+wioi.igouuo 成熟
{0}dm+wkklw.fhiyjo 方言
{0}dm+okgnx.jiigli 激光
{0}dm+sxg.fjerfo 犯人
{0}dm+stdru.fuihxe 孵化
{0}dm+si.igorfo 成人
{0}dm+skrxw.fhibme 方便
{0}dm+sfysi.igoxle 成像
{0}dm+sa+emri.igorfojpo 成人节
{0}dm+sa+itki.igorfouie 成人式
{0}dm+ljgvi.igoyro 成員
{0}dm+ljsi.igoyro 成员
{0}dm+enfdnx.jiidhe 激荡
{0}dm+ixmii.igowwe 成为
{0}dm+ix+wrrfnxkm.jiidsejie 激动剂
{0}dm+itkw.fhiuie 方式
{0}dm+ihbkjwx.yciqku 邀请
{0}dm+ihkkli.igoyuu 成语
{0}dm+dulkcw.fhiigo 方程
{0}dm+dujw.fhicee 方策
{0}dm+dskkfxg.fjexko 犯行
{0}dm+djlw.fhixle 方向
{0}dm+kpmrw.fhimme 方面
{0}dm+kxmi.igogsi 成功
{0}dm+kh+wc+dduinxbion.jiisueoueuee 激素注射
{0}dm+kixmnx.jiidse 激动
{0}dm+kfonx.jiilpe 激烈
{0}dm+ka+ob+wxxmiuhkv.igobfujiixne 成本績効
{0}dm+fsrkidru.fuidje 孵蛋
{0}dm+jtlgdri.lrubci 卵胞
{0}dm+jl+tdbkwd.fhixlexke 方向性
{0}dm+jdr.mcuyte 卯月
{0}dm+ja+okgdr.mcuytegli 卯月光
{0}dzu 朱
{0}dz+pm+llixlwlkg.uiepweqie 适配器
{0}dz+nwsxlk.toeyee 唾液
{0}dz+xykdjc.osuyho 腫瘍
{0}dz+xk+mdxnvksle.ivodrufae 錘短髪
{0}dz+tdbknl.hooxke 活性
{0}dz+tk+kk.iocuuisi.ouiuiehveuee 株式会社
{0}dz+rr,mkheczf.dsuuieohu 董事長
{0}dz+ug+klvcj.osiruuuio 鍾乳石
{0}dz+hotkbl.koeyti 括約
{0}dz+houpovn.drelme 鍛練
{0}dz+cx+ua+wrknldms.hoodsexqioiu 活動休止
{0}dz+cx+zxynldm.hoodseoeu 活動者
{0}dz+mkftnl.hoouii 活屍
{0}dz+zrrfec.dsuuie 董事
{0}dz+zl+wxxxyd.ouiueotzo 猪舌头
{0}dz+zevcnl.hoosdi 活塞
{0}dz+vupvn.drelme 鍛錬
{0}dz+wldzlbr.iaihxe 挿話
{0}dz+ot+djxmblhk.koeytijbi 括約筋
{0}dz+oupovn.drelme 鍛煉
{0}dz+szjkbq.iaioio 插值
{0}dz+sdbbq.iaijme 插件
{0}dz+sdbbr.iaijme 挿件
{0}dz+sdbr.iairue 挿入
{0}dz+skrpuu.ouisie 株価
{0}dz+sklwl.uieheo 适合
{0}dz+lkmkcnl.hooyte 活躍
{0}dz+lkwjjxxy.ouitio 猪蹄
{0}dz+lkdxnl.hooyte 活跃
{0}dz+ebjgnl.hoooea 活着
{0}dz+evjnl.hooqii 活期
{0}dz+itkuu.ouiuie 株式
{0}dz+ih+nihnnlnn.hoopoipoi 活泼泼
{0}dz+imw.qmihue 迁户
{0}dz+ikilvn.dreyeu 鍛冶
{0}dz+db,stnltk.hooxkehxe 活性化
{0}dz+durjxbq.iaiyhi 插秧
{0}dz+dcxmnl.hoodse 活動
{0}dz+dswrsw.qmixiu 迁徙
{0}dz+kpmgwl.uiepwe 适配
{0}dz+kuwl.uieyuo 适于
{0}dz+kixmnl.hoodse 活动
{0}dz+fskxtnl.hoofai 活発
{0}dz+fdhsbl.koehuo 括弧
{0}dz+jbnl.hooyse 活用
{0}dv 質
{0}dw+cibn.bjique 搬去
{0}dw+wexbn.bjisse 搬送
{0}dw+ex,nudnbnw.bjisseboi 搬送波
{0}dw+ihxnxsz.cuefai 猝发
{0}dw+fnrfmkt.ziiboi 髭剥
{0}do 系
{0}dou 乎
{0}do+td+dbcuixzi.diomietee 狄蜜特
{0}do+ta+pr+wlmklluikf.huiykifuecio 呼応副詞
{0}do+gglu.huiiui 呼出
{0}do+mdxnn.thefae 燙髪
{0}do+vsiilu.huilko 呼鈴
{0}do+lkulu.huixui 呼吁
{0}do+lfdnlu.huixii 呼吸
{0}do+itlu.huiyki 呼応
{0}do+dufolu.huiigi 呼称
{1}dsg+ox 徽
{0}dsz,pt 德
{0}ds+yjdn.liomko 黎明
{0}ds+uu.rcymnkk.lvulieuui 履歴書
{0}ds+ga+hurxdny.liobainfe 黎巴嫩
{0}ds+mkdymn.lvuxio 履習
{0}ds+zusxkc.yaujne 雅教
{0}ds+ohsxuf.hgouue 桁数
{0}ds+ow+wz,fnkebhiyez.lveoiilmoigo 葎織蓮丞
{0}ds+odcljj.naekue 豽焅
{0}ds+srsdmn.lvuxqi 履修
{0}ds+dskkfmn.lvuxko 履行
{0}ds+kuukmn.lvulie 履歴
{0}ds+kshkc.yauzii 雅姿
{0}ds+ja+ddyirdny.liomkoqki 黎明卿
{0}dlg 乱
{0}dl+plm.ocehvo 召回
{0}dl+ydbkwl.ovixki 追星
{0}dl+negjwl.ovisue 追溯
{0}dl+xmlwl.ovijxi 追加
{0}dl+twetwl.oviyie 追憶
{0}dl+uufiwl.ovimge 追梦
{0}dl+ml+kcrfwlx.ovijxidce 追加到
{0}dl+wmsxwl.ovifhe 追放
{0}dl+wlmgwl.ovijie 追記
{0}dl+wkwl.oviuhe 追上
{0}dl+lpxlo.wuiyje 嗚咽
{0}dl+ldoulo.wuihui 嗚呼
{0}dl+lkzkowl.ovizsi 追踪
{0}dl+lkwrvwl.ovijii 追跡
{0}dl+iznwl.oviqqo 追求
{0}dl+dsewswl.ovicso 追従
{0}dl+kz+llixlwllko.ovizsiqie 追踪器
{0}dl+kem.ocekdi 召开
{0}delite デライト
{0}de,bxp.mciuzu 猫手
{0}de,xuxy.lpeuai 猎杀
{0}de,xdepxp.mcimci 猫猫
{0}de,rrrvy.ugiuye 昇順
{0}de,rd+uhiiyfnb.ugijlejii 昇降機
{0}de,hofdny.ugijio 昇級
{0}de,mzxp.mcivru 猫耳
{0}de,wscy.ugijbe 昇進
{0}de,wdmxp.mcifhi 猫方
{0}de,wdkjvxp.mciyjo 猫顔
{0}de,sxy.lperfo 猎人
{0}de,sluxsn.hoebcu 獲保
{0}de,lite 悳来(^Delite)
{0}de,dsykixsn.hoedeo 獲得
{0}de,ki.ms+kjmkxpmcix.mciwuifuixtu 猫屋敷雪
{0}de,ki.ms+jk+rpxpmcixzv.mciwuifuiofiyzo 猫屋敷真由
{0}de,ki.imsxxpmc.mciwuifui 猫屋敷
{0}de,frdnby.ugijle 昇降
{0}de,jgxp.mcimue 猫目
{0}di 得
{0}dit+wk 鹅
{0}di+pxmxyh.lhonjo 狼男
{0}di+xnxhx.yueyzu 狱友
{0}di+we+okgxyhgl.lhoqiogli 狼嵜光
{0}di+fffysxxg.yzoyue 犹豫
{0}di+jbns.fjeyse 泛用
{0}dd 物
{0}ddi 風
{0}dd,bdyjh.mdepdi 脈拍
{0}dd,ykpcwbk.ijulle 産量
{0}dd,rp+pkciwbkn.ijuyzogoo 産油国
{0}dd,ufseur.lquigo 柳橙
{0}dd,gud.ujiuji 杉山
{0}dd,ggnh.pdeiui 派出
{0}dd,ctuwbk.ijudie 産地
{0}dd,ml+kcizndfuwz.doubieqqo 躲避球
{0}dd,ve+vwzzwbkeu.ijuyeelme 産業鏈
{0}dd,wrklnh.pdeqmu 派遣
{0}dd,wuidfu.dougoe 躲过
{0}dd,wmlzdfu.doubie 躲避
{0}dd,lllwbk.ijupbu 産品
{0}dd,eveuwbk.ijuyee 産業
{0}dd,dbknh.pdeugi 派生
{0}dd,fuxlj.uiizia 獅子
{0}dd,jf+zlrlwbkou.ijuxtogri 産学官
{0}dk 生
{0}dkj 깅
{0}dk+ 生物
{0}dk+bxncl.gzebao 垢抜
{0}dk+ba+uewrs.jbenmoldo 近年来
{0}dk+pjjkbr.oeodpo 折畳
{0}dk+ywr.jberie 近日
{0}dk+yf+cx+dn+fuxcepenl.kloljomwuloezia 狂蘭美洛子
{0}dk+nnnkbr.oeodpo 折叠
{0}dk+xrjvjv.bjibue 頒布
{0}dk+xmlr.tkilie 听力
{0}dk+xmih.wwilie 威力
{0}dk+xjdjs.xuiyzu 须有
{0}dk+xa+zfuwjvw.yjowfozie 顔文字
{0}dk+xa+ihmklwri.jbeyiecio 近义词
{0}dk+tewr.jbeuie 近世
{0}dk+tedclr.tkidsu 听懂
{0}dk+uj+jg+hhhwrwggu.jbeqbixlijmi 近親相姦
{0}dk+ua+uewrz.jbewweldo 近未来
{0}dk+ggwjv.pboiui 頻出
{0}dk+ggwjs.pboiui 频出
{0}dk+hv+hz+jwmklrilgifx.tkiuoiduoxpu 听说读写
{0}dk+hodynbr.oeoxme 折線
{0}dk+hd+iuiws.xuihdeilo 戌亥床
{0}dk+meebr.oeopko 折屏
{0}dk+zxylr.tkioeu 听者
{0}dk+zvslih.wwirso 威容
{0}dk+wuilr.tkigoe 听过
{0}dk+whdsi.xuihde 戌亥
{0}dk+wm+zjkvwjvjk.yjoxpuofi 顔写真
{0}dk+wedgwjs.pbodce 频道
{0}dk+od+pwxbrhyn.oeoxmetuo 折線図
{0}dk+oa+tedclrk.tkibuedsu 听不懂
{0}dk+sbwr.jbenmo 近年
{0}dk+sxhiowjv.pbofjo 頻繁
{0}dk+shiswr.jbeuie 近似
{0}dk+sm+uelrcg.tkiqiuldo 听起来
{0}dk+swjmwr.jbebhe 近傍
{0}dk+sitwr.jbedde 近代
{0}dk+sklwjv.yjoheo 顔合
{0}dk+sfxxc.kloqie 狂気
{0}dk+ee,ba+uhiibrm.oeopkouzujii 折屏手機
{0}dk+ejondjv.xuitgo 須藤
{0}dk+ixwr.jbeyie 近义
{0}dk+ihxnvjs.bjifai 颁发
{0}dk+ihxnwjs.pbofai 频发
{0}dk+ihvlglr.tkiuoi 听说
{0}dk+ivklbr.oeomoo 折磨
{0}dk+ienwjv.pbodue 頻度
{0}dk+duldcwr.jbeigo 近程
{0}dk+kpmrwjv.yjomme 顔面
{0}dk+kuwr.jbeyuo 近于
{0}dk+froubwr.jbelbo 近隣
{0}dk+fskxtwjv.pbofai 頻発
{0}dk+jbwjs.pboyse 频用
{0}dk+jxmvih.wwixpo 威胁
{0}dk+jwmklr.tkixpu 听写
{0}dk+jo+wijdjven.xuitgoyue 須藤育
{0}dk+jj.ssszbrpk.oeodposju 折畳傘
{0}dfu 梨
{0}dfd 第
{0}df+bkfnn.mwodau 没打
{0}df+bf,dinnmr.mwonaemea 没那么
{0}df+yodddbn.tzoyku 投影
{0}df+yfyjn.guujmi 股間
{0}df+nspwnl.yjohdu 沿海
{0}df+ndcgnn.mwoxiu 没洗
{0}df+xdsfxxfo.miohzo 猕猴
{0}df+xjnn.mwoyzu 没有
{0}df+tbkjxn.yieqko 疫情
{0}df+tlj.rsujue 冗句
{0}df+rpgu.jiidme 机电
{0}df+rudnnn.mwobwe 没被
{0}df+uhiibn.tzojii 投機
{0}df+ga+uenng.mwoiuildo 没出来
{0}df+hoprgbn.tzougo 投縄
{0}df+mv+ncinnx.mwobjefau 没办法
{0}df+ml+yskjsnnr.mwowfetio 没问题
{0}df+mkhj.rsuohu 冗長
{0}df+wxsxnn.mwoxne 没效
{0}df+wuinn.mwogoe 没过
{0}df+wmsxbn.tzofhe 投放
{0}df+ws,nwigvinx.fjuyeelqo 釩液流
{0}df+wkbn.tzouhe 投上
{0}df+op+lg+bmsbnhrgwv.tzougoxruzeo 投縄選択
{0}df+stni.fjehxe 汎化
{0}df+ssrrjn.guujxe 股价
{0}df+sdbn.tzorue 投入
{0}df+sdnn.mworue 没入
{0}df+skuj.rsuyuo 冗余
{0}df+skkiu.jiihve 机会
{0}df+sjsj.jiirze 肌肉
{0}df+llixlu.jiiqie 机器
{0}df+li+sulxl.jiiqierfo 机器人
{0}df+ebjgnl.yjooea 沿着
{0}df+ebjgj.jiioea 肌着
{0}df+epxn.yiemno 疫苗
{0}df+endlnn.mwoloe 没落
{0}df+exu.jiigri 机关
{0}df+ihdkwbn.tzosue 投诉
{0}df+ijttnn.mwongo 没能
{0}df+dqdbn.tzoufi 投身
{0}df+dn+udnlnnf.mwojiogeo 没及格
{0}df+duwljbn.tzogcu 投稿
{0}df+dujgu.jiixli 机箱
{0}df+dskkfnn.mwoxko 没行
{0}df+ds+urksxfoxfx.miohzotco 猕猴桃
{0}df+dk+kcrfnnlr.mwotkidce 没听到
{0}df+kpkkobn.tzopne 投票
{0}df+kh+tdbkjm.rsuohuxke 冗長性
{0}df+kcpcj.jiiliu 肌理
{0}df+kv+csmznnno.mwoxkique 没兴趣
{0}df+kwjn.guuxxe 股下
{0}df+ksjgvbn.tzozii 投資
{0}df+fygj.jiisee 肌色
{0}df+fl+yskjvnny.mwowfetio 没問題
{0}df+fkxmnn.mwojbe 没劲
{0}df+jbnn.mwoyse 没用
{0}df+jbni.fjeyse 汎用
{0}df+jskknn.mwolmu 没脸
{0}dj 篇
{0}djx 奥
{0}djx+m 筋
{0}djg 自
{0}dj+btteg.uzupii 首批
{0}dj+pdnlog.ugulte 省略
{0}dj+ytdddgv.mceyie 貿易
{0}dj+ycuiog.uguuio 省時
{0}dj+nznh.nsooii 浓汁
{0}dj+xmog.ugulie 省力
{0}dj+xa+ur+kevnxdf.vcedaelieyae 澳大利亚
{0}dj+rimnx.vcemfo 澳门
{0}dj+ujgeg.uzuxli 首相
{0}dj+hofdnog.ugujio 省級
{0}dj+hkfdnog.ugujio 省级
{0}dj+zyfreg.uzudzi 首都
{0}dj+znbxk.juijii 狙撃
{0}dj+zjsoog.uguiao 省察
{0}dj+wljgll.xlulle 响亮
{0}dj+ouvmdyg.mwoffu 眉粉
{0}dj+og+kk.wlooegjxsi.uzuncuhvetjo 首脳会談
{0}dj+sreg.uzugee 首个
{0}dj+svmdog.uguffe 省份
{0}dj+skffeg.uzulie 首例
{0}dj+ihwdmeg.uzufhu 首访
{0}dj+im+snxr.vcemforfo 澳门人
{0}dj+ileg.uzutdo 首台
